houseID: 0004dd3cb11e50530676f77b55262d38
Generating random objects for each room...
11 random objects generated for Room 1
23 random objects generated for Room 2
8 random objects generated for Room 3
5 random objects generated for Room 4
7 random objects generated for Room 5
11 random objects generated for Room 6
11 random objects generated for Room 7
76 random objects generated altogether and saved.
scene_description.txt generated with 76 objects in and 7 rooms in scene
Cleaning house... (generating poses)
frames generated for Room 1 : 219
frames generated for Room 2 : 323
frames generated for Room 3 : 114
frames generated for Room 4 : 114
frames generated for Room 5 : 152
frames generated for Room 6 : 188
frames generated for Room 7 : 222
poses.txt generated, num of rooms: 7 , total num frames: 1332
Parsing pose file:/homes/el216/Workspace/DataSceneNet/poses.txt
Frame num:717
Frame num:717
About to render
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
render complete in 21.8215.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/717.jpg
Frame num:718
Frame num:718
About to render
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
render complete in 28.3391.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/718.jpg
Frame num:719
Frame num:719
About to render
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
render complete in 35.4290.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/719.jpg
Frame num:720
Frame num:720
About to render
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
render complete in 33.3113.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/720.jpg
Frame num:721
Frame num:721
About to render
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
render complete in 32.0722.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/721.jpg
Frame num:722
Frame num:722
About to render
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
render complete in 31.8889.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/722.jpg
Frame num:723
Frame num:723
About to render
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
render complete in 31.0772.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/723.jpg
Frame num:724
Frame num:724
About to render
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
render complete in 31.8297.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/724.jpg
Frame num:725
Frame num:725
About to render
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
render complete in 32.8856.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/725.jpg
Frame num:726
Frame num:726
About to render
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
render complete in 31.8870.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/726.jpg
Frame num:727
Frame num:727
About to render
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
render complete in 31.4251.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/727.jpg
Frame num:728
Frame num:728
About to render
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
render complete in 33.0097.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/728.jpg
Frame num:729
Frame num:729
About to render
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
render complete in 31.8319.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/729.jpg
Frame num:730
Frame num:730
About to render
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
render complete in 31.9729.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/730.jpg
Frame num:731
Frame num:731
About to render
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
render complete in 31.8939.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/731.jpg
Frame num:732
Frame num:732
About to render
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
render complete in 33.2077.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/732.jpg
Frame num:733
Frame num:733
About to render
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
render complete in 33.4294.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/733.jpg
Frame num:734
Frame num:734
About to render
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
render complete in 34.2802.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/734.jpg
Frame num:735
Frame num:735
About to render
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
render complete in 32.2678.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/735.jpg
Frame num:736
Frame num:736
About to render
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
render complete in 29.4257.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/736.jpg
Frame num:737
Frame num:737
About to render
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
render complete in 21.1626.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/737.jpg
Frame num:738
Frame num:738
About to render
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
render complete in 21.2192.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/738.jpg
Frame num:739
Frame num:739
About to render
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
render complete in 28.8643.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/739.jpg
Frame num:740
Frame num:740
About to render
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
render complete in 34.4157.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/740.jpg
Frame num:741
Frame num:741
About to render
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
render complete in 34.8607.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/741.jpg
Frame num:742
Frame num:742
About to render
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
render complete in 36.0192.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/742.jpg
Frame num:743
Frame num:743
About to render
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
render complete in 34.3274.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/743.jpg
Frame num:744
Frame num:744
About to render
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
render complete in 33.7530.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/744.jpg
Frame num:745
Frame num:745
About to render
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
render complete in 35.4966.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/745.jpg
Frame num:746
Frame num:746
About to render
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
render complete in 33.2080.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/746.jpg
Frame num:747
Frame num:747
About to render
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
render complete in 33.9476.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/747.jpg
Frame num:748
Frame num:748
About to render
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
render complete in 33.8807.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/748.jpg
Frame num:749
Frame num:749
About to render
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
render complete in 33.5295.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/749.jpg
Frame num:750
Frame num:750
About to render
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
render complete in 33.5360.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/750.jpg
Frame num:751
Frame num:751
About to render
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
render complete in 35.8698.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/751.jpg
Frame num:752
Frame num:752
About to render
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
render complete in 37.2936.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/752.jpg
Frame num:753
Frame num:753
About to render
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
render complete in 34.8401.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/753.jpg
Frame num:754
Frame num:754
About to render
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
render complete in 39.6745.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/754.jpg
Frame num:755
Frame num:755
About to render
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
render complete in 32.9445.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/755.jpg
Frame num:756
Frame num:756
About to render
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
render complete in 31.5969.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/756.jpg
Frame num:757
Frame num:757
About to render
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
render complete in 28.4474.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/757.jpg
Frame num:758
Frame num:758
About to render
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
render complete in 20.5583.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/758.jpg
Frame num:759
Frame num:759
About to render
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
render complete in 23.7168.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/759.jpg
Frame num:760
Frame num:760
About to render
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
render complete in 30.8103.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/760.jpg
Frame num:761
Frame num:761
About to render
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
render complete in 33.2989.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/761.jpg
Frame num:762
Frame num:762
About to render
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
render complete in 34.2975.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/762.jpg
